User-Agent: *
Allow: /

#Search  /search/node/
Disallow: /amiens/search/node/
Disallow: /montelimar/search/node/
Disallow: /cholet/search/node/
Disallow: /metz/search/node/
Disallow: /lempdes-clermont-ferrand/search/node/
Disallow: /beauvais/search/node/
Disallow: /lessonne/search/node/
Disallow: /castres/search/node/
Disallow: /villefranche/search/node/
Disallow: /saint-etienne/search/node/
Disallow: /beziers/search/node/
Disallow: /strasbourg-geispolsheim/search/node/
Disallow: /arcachon-biganos/search/node/
Disallow: /annemasse-vetraz-monthoux/search/node/
Disallow: /petite-foret/search/node/
Disallow: /vaires/search/node/
Disallow: /colmar/search/node/
Disallow: /dissay/search/node/
Disallow: /thourotte/search/node/
Disallow: /carpiquet/search/node/
Disallow: /maubeuge/search/node/
Disallow: /la-ricamarie/search/node/
Disallow: /carsix-bernay/search/node/
Disallow: /chenove/search/node/
Disallow: /sisteron/search/node/
Disallow: /chalezeule/search/node/
Disallow: /charleville/search/node/
Disallow: /villebarou/search/node/
Disallow: /faches-thumesnil/search/node/
Disallow: /saintes-saint-georges-des-coteaux/search/node/
Disallow: /roanne/search/node/
Disallow: /bethune/search/node/
Disallow: /carcassonne/search/node/
Disallow: /montpellier-lattes/search/node/
Disallow: /fleury-merogis-ste-genevieve-des-bois/search/node/
Disallow: /cesson-sevigne/search/node/
Disallow: /depot_test_1/search/node/
Disallow: /alencon-arconnay/search/node/
Disallow: /haguenau-schweighouse-sur-moder/search/node/
Disallow: /depot-test-2/search/node/
Disallow: /cannes-ecluse/search/node/
Disallow: /lyon-st-priest/search/node/
Disallow: /depot_test_3/search/node/
Disallow: /auxerre/search/node/
Disallow: /angouleme-champniers/search/node/
Disallow: /claira/search/node/
Disallow: /st-germain-du-puy/search/node/
Disallow: /st-herblain/search/node/
Disallow: /melun/search/node/
Disallow: /lievin/search/node/
Disallow: /aulnoy-les-valenciennes/search/node/
Disallow: /sarrebourg/search/node/
Disallow: /varennes-vauzelles/search/node/
Disallow: /montbeliard/search/node/
Disallow: /brive-la-gaillarde/search/node/
Disallow: /reims/search/node/
Disallow: /angers/search/node/
Disallow: /sebazac-concoures/search/node/
Disallow: /toulon/search/node/
Disallow: /chateauroux/search/node/
Disallow: /saint-dizier/search/node/
Disallow: /quimper/search/node/
Disallow: /boulogne-sur-mer/search/node/
Disallow: /plouer-sur-rance/search/node/
Disallow: /marseille/search/node/
Disallow: /verniolle-pamiers/search/node/
Disallow: /martigues/search/node/
Disallow: /st-brieuc/search/node/
Disallow: /epinal/search/node/
Disallow: /st-witz/search/node/
Disallow: /andilly-la-rochelle/search/node/
Disallow: /chartres-luisant/search/node/
Disallow: /calais/search/node/
Disallow: /auch-pavie/search/node/
Disallow: /mulhouse/search/node/
Disallow: /moulins/search/node/
Disallow: /essey-les-nancy/search/node/
Disallow: /montceau-les-mines/search/node/
Disallow: /nimes/search/node/
Disallow: /val-de-murigny/search/node/
Disallow: /gaillac/search/node/
Disallow: /angers-beaucouze/search/node/
Disallow: /morlaix/search/node/
Disallow: /nanterre/search/node/
Disallow: /bailleul/search/node/
Disallow: /villetaneuse/search/node/
Disallow: /bruay-la-bussiere/search/node/
Disallow: /villemandeur/search/node/
Disallow: /leers/search/node/
Disallow: /valence/search/node/
Disallow: /flins-sur-seine/search/node/
Disallow: /montcuq/search/node/
Disallow: /tours-st-cyr-sur-loire/search/node/
Disallow: /bordeaux/search/node/
Disallow: /tourcoing/search/node/
Disallow: /chalons/search/node/
Disallow: /montlucon/search/node/
Disallow: /orleans-saran/search/node/
Disallow: /garges/search/node/
Disallow: /rouen/search/node/
Disallow: /dreux/search/node/
Disallow: /pau-mazeres-lezons/search/node/
Disallow: /la-roche-sur-yon/search/node/
Disallow: /perigueux-trelissac/search/node/
Disallow: /rennes/search/node/
Disallow: /allonnes/search/node/
Disallow: /arras/search/node/
Disallow: /troyes/search/node/
Disallow: /sartrouville/search/node/
Disallow: /avignon/search/node/
Disallow: /douai/search/node/
Disallow: /montauban/search/node/
Disallow: /dieppe/search/node/
Disallow: /brest/search/node/
Disallow: /cambrai/search/node/
Disallow: /odos/search/node/
Disallow: /forbach/search/node/
Disallow: /macon/search/node/
Disallow: /tourlaville/search/node/
Disallow: /lorient/search/node/
Disallow: /saint-quentin-harly/search/node/
Disallow: /harly/search/node/
Disallow: /nice-lingostiere/search/node/
Disallow: /dax-mees/search/node/

#MyAccount  /myaccount/
Disallow: /amiens/myaccount/
Disallow: /montelimar/myaccount/
Disallow: /cholet/myaccount/
Disallow: /metz/myaccount/
Disallow: /lempdes-clermont-ferrand/myaccount/
Disallow: /beauvais/myaccount/
Disallow: /lessonne/myaccount/
Disallow: /castres/myaccount/
Disallow: /villefranche/myaccount/
Disallow: /saint-etienne/myaccount/
Disallow: /beziers/myaccount/
Disallow: /strasbourg-geispolsheim/myaccount/
Disallow: /arcachon-biganos/myaccount/
Disallow: /annemasse-vetraz-monthoux/myaccount/
Disallow: /petite-foret/myaccount/
Disallow: /vaires/myaccount/
Disallow: /colmar/myaccount/
Disallow: /dissay/myaccount/
Disallow: /thourotte/myaccount/
Disallow: /carpiquet/myaccount/
Disallow: /maubeuge/myaccount/
Disallow: /la-ricamarie/myaccount/
Disallow: /carsix-bernay/myaccount/
Disallow: /chenove/myaccount/
Disallow: /sisteron/myaccount/
Disallow: /chalezeule/myaccount/
Disallow: /charleville/myaccount/
Disallow: /villebarou/myaccount/
Disallow: /faches-thumesnil/myaccount/
Disallow: /saintes-saint-georges-des-coteaux/myaccount/
Disallow: /roanne/myaccount/
Disallow: /bethune/myaccount/
Disallow: /carcassonne/myaccount/
Disallow: /montpellier-lattes/myaccount/
Disallow: /fleury-merogis-ste-genevieve-des-bois/myaccount/
Disallow: /cesson-sevigne/myaccount/
Disallow: /depot_test_1/myaccount/
Disallow: /alencon-arconnay/myaccount/
Disallow: /haguenau-schweighouse-sur-moder/myaccount/
Disallow: /depot-test-2/myaccount/
Disallow: /cannes-ecluse/myaccount/
Disallow: /lyon-st-priest/myaccount/
Disallow: /depot_test_3/myaccount/
Disallow: /auxerre/myaccount/
Disallow: /angouleme-champniers/myaccount/
Disallow: /claira/myaccount/
Disallow: /st-germain-du-puy/myaccount/
Disallow: /st-herblain/myaccount/
Disallow: /melun/myaccount/
Disallow: /lievin/myaccount/
Disallow: /aulnoy-les-valenciennes/myaccount/
Disallow: /sarrebourg/myaccount/
Disallow: /varennes-vauzelles/myaccount/
Disallow: /montbeliard/myaccount/
Disallow: /brive-la-gaillarde/myaccount/
Disallow: /reims/myaccount/
Disallow: /angers/myaccount/
Disallow: /sebazac-concoures/myaccount/
Disallow: /toulon/myaccount/
Disallow: /chateauroux/myaccount/
Disallow: /saint-dizier/myaccount/
Disallow: /quimper/myaccount/
Disallow: /boulogne-sur-mer/myaccount/
Disallow: /plouer-sur-rance/myaccount/
Disallow: /marseille/myaccount/
Disallow: /verniolle-pamiers/myaccount/
Disallow: /martigues/myaccount/
Disallow: /st-brieuc/myaccount/
Disallow: /epinal/myaccount/
Disallow: /st-witz/myaccount/
Disallow: /andilly-la-rochelle/myaccount/
Disallow: /chartres-luisant/myaccount/
Disallow: /calais/myaccount/
Disallow: /auch-pavie/myaccount/
Disallow: /mulhouse/myaccount/
Disallow: /moulins/myaccount/
Disallow: /essey-les-nancy/myaccount/
Disallow: /montceau-les-mines/myaccount/
Disallow: /nimes/myaccount/
Disallow: /val-de-murigny/myaccount/
Disallow: /gaillac/myaccount/
Disallow: /angers-beaucouze/myaccount/
Disallow: /morlaix/myaccount/
Disallow: /nanterre/myaccount/
Disallow: /bailleul/myaccount/
Disallow: /villetaneuse/myaccount/
Disallow: /bruay-la-bussiere/myaccount/
Disallow: /villemandeur/myaccount/
Disallow: /leers/myaccount/
Disallow: /valence/myaccount/
Disallow: /flins-sur-seine/myaccount/
Disallow: /montcuq/myaccount/
Disallow: /tours-st-cyr-sur-loire/myaccount/
Disallow: /bordeaux/myaccount/
Disallow: /tourcoing/myaccount/
Disallow: /chalons/myaccount/
Disallow: /montlucon/myaccount/
Disallow: /orleans-saran/myaccount/
Disallow: /garges/myaccount/
Disallow: /rouen/myaccount/
Disallow: /dreux/myaccount/
Disallow: /pau-mazeres-lezons/myaccount/
Disallow: /la-roche-sur-yon/myaccount/
Disallow: /perigueux-trelissac/myaccount/
Disallow: /rennes/myaccount/
Disallow: /allonnes/myaccount/
Disallow: /arras/myaccount/
Disallow: /troyes/myaccount/
Disallow: /sartrouville/myaccount/
Disallow: /avignon/myaccount/
Disallow: /douai/myaccount/
Disallow: /montauban/myaccount/
Disallow: /dieppe/myaccount/
Disallow: /brest/myaccount/
Disallow: /cambrai/myaccount/
Disallow: /odos/myaccount/
Disallow: /forbach/myaccount/
Disallow: /macon/myaccount/
Disallow: /tourlaville/myaccount/
Disallow: /lorient/myaccount/
Disallow: /saint-quentin-harly/myaccount/
Disallow: /harly/myaccount/
Disallow: /nice-lingostiere/myaccount/
Disallow: /dax-mees/myaccount/

#Aide  /help/
Disallow: /amiens/help/
Disallow: /montelimar/help/
Disallow: /cholet/help/
Disallow: /metz/help/
Disallow: /lempdes-clermont-ferrand/help/
Disallow: /beauvais/help/
Disallow: /lessonne/help/
Disallow: /castres/help/
Disallow: /villefranche/help/
Disallow: /saint-etienne/help/
Disallow: /beziers/help/
Disallow: /strasbourg-geispolsheim/help/
Disallow: /arcachon-biganos/help/
Disallow: /annemasse-vetraz-monthoux/help/
Disallow: /petite-foret/help/
Disallow: /vaires/help/
Disallow: /colmar/help/
Disallow: /dissay/help/
Disallow: /thourotte/help/
Disallow: /carpiquet/help/
Disallow: /maubeuge/help/
Disallow: /la-ricamarie/help/
Disallow: /carsix-bernay/help/
Disallow: /chenove/help/
Disallow: /sisteron/help/
Disallow: /chalezeule/help/
Disallow: /charleville/help/
Disallow: /villebarou/help/
Disallow: /faches-thumesnil/help/
Disallow: /saintes-saint-georges-des-coteaux/help/
Disallow: /roanne/help/
Disallow: /bethune/help/
Disallow: /carcassonne/help/
Disallow: /montpellier-lattes/help/
Disallow: /fleury-merogis-ste-genevieve-des-bois/help/
Disallow: /cesson-sevigne/help/
Disallow: /depot_test_1/help/
Disallow: /alencon-arconnay/help/
Disallow: /haguenau-schweighouse-sur-moder/help/
Disallow: /depot-test-2/help/
Disallow: /cannes-ecluse/help/
Disallow: /lyon-st-priest/help/
Disallow: /depot_test_3/help/
Disallow: /auxerre/help/
Disallow: /angouleme-champniers/help/
Disallow: /claira/help/
Disallow: /st-germain-du-puy/help/
Disallow: /st-herblain/help/
Disallow: /melun/help/
Disallow: /lievin/help/
Disallow: /aulnoy-les-valenciennes/help/
Disallow: /sarrebourg/help/
Disallow: /varennes-vauzelles/help/
Disallow: /montbeliard/help/
Disallow: /brive-la-gaillarde/help/
Disallow: /reims/help/
Disallow: /angers/help/
Disallow: /sebazac-concoures/help/
Disallow: /toulon/help/
Disallow: /chateauroux/help/
Disallow: /saint-dizier/help/
